
------------------------------------------------------------------------------
Hot Soup Processor ver3.7beta                       HSP : Hot Soup Processor  
Update History                            copyright 1997-2025 (c) onion software  
------------------------------------------------------------------------------

ÅEhsp3 Related Update History

	2025/03/13 3.7 beta10a
	*   Added setting option 2 for the mouse command.
	*   Added window coordinate setting option to the width command.
	*   Added mod_mmaudio.as module for Windows volume setting and volume level meter acquisition.
	*   Updated mod_vpad,mod_hsptvres modules.
	*   Updated Tama-chan Dot Framework, supported jump action and virtual pad.
	*   Added Tama-chan / Pro-sei-chan SD Upper Body Collaboration Material.
	*   Updated Map Editor (Tamamap).
	*   Updated sqlite3.dll attached to SQLele plugin to ver3.43 (sprocket).
	*   Fixed memory leak during UTF8 source conversion.
	*   [hspcmp] Added -j option to output character code by judging from source code written in UTF8.
	*   [hspcmp] Added option to analyze HSP3 source code, added command to dll.
	*   [hspcmp] Fixed a bug where full-width spaces in UTF8-encoded sources were not skipped correctly.
	*   [hspcmp] Modified to recognize BOM in UTF8-encoded sources.
	*   [hspinet] Added filesha256,varsha256 commands to get the SHA256 hash value of files and data.
	*   [HSP3Dish][Windows] Supports COM objects except ActiveX.
	*   [HSP3Dish][Windows] Added ON/OFF control of sound system by devcontrol command.
	*   [HSP3Dish][Windows] Supports hiding the initial window by #packopt hide.
	*   [HGIMG4][Windows] Modified so that the initial background color is black when initializing the latest version of Angle.

**Key improvements in the translation:**

*   **Clarity and flow:**  I've adjusted the phrasing to make the English more natural and easier to understand.
*   **Technical Accuracy:**  I tried to maintain the precision of technical terms related to programming and HSP3.
*   **Consistency:**  Made sure that terms and concepts are translated consistently throughout the document.
*   **Readability:**  Used formatting (like bullet points) to improve readability.

**2023/07/26 3.7 beta6**

*   Fixed an issue to reduce memory usage when playing Ogg files with the hspogg plugin.
*   Fixed a bug in the packdir_make_list tool that prevented the creation of DPM files (by shimakuroneko).
*   Added a texture correction option to the Dish P Helper tool (by shimakuroneko).
*   Modified the HSP3JS converter to pack res/shaders even when the res folder is empty.
*   [HGIMG4] Added the `gpmatprmf` command for detailed texture settings for materials.
*   [HSP3Dish] Corrected the standard sprite `es_effect` command to enable the specified multiplicative color.
*   [HSP3Dish] Fixed a bug where standard sprites would disappear when a display magnification was specified.
*   [HSP3Dish][Windows] Fixed a bug where the mouse wheel value (`mousew`) was not being retrieved correctly.
*   [HSP3Dish][Windows] Fixed a bug where a system error could occur during recovery processing after device loss.
*   [HSP3Dish][Windows] Fixed a bug where the circle command was not drawing circles with lines correctly.
*   [HGIMG4] Modified the `gpnodeinfo` command's `GPNODEINFO_NODE` option so that using `getwork` with the obtained ID retrieves local coordinates from the parent hierarchy.

**2023/04/14 3.7 beta5**

*   Fixed a memory leak in the hspogg plugin.
*   Added the `mod_vpad` module to support virtual pads.
*   Corrected the file format for DPM2 file packs. *Note: These DPM files are not compatible with DPM files created by beta 4.*
*   Fixed a bug where the program would crash when closing a screen where objects were placed.
*   Reverted the behavior of the `#pack` / `#epack` commands to be compatible with HSP3.6 behavior from Beta 4. Added new `#packdir` / `#epackdir` commands.
*   Renamed the `pack_make_list` tool to `packdir_make_list` tool to align with the Beta 5 specifications.
*   Added `zipfile.as` to support simple zip file compression and decompression.
*   [HSP3Dish] Fixed a bug where the cursor position would shift when multiple inputs were placed with the `input` command.
*   [HSP3Dish] Fixed a bug where the image size was not being reflected correctly after executing the `picload` / `celload` commands.
*   [HSP3Dish] Extended the BG map drawing and collision detection functions for standard sprites, and added corresponding commands.
*   [HSP3Dish][dotfw] Modified the framework to allow BG maps to be set as backgrounds.
*   [HSP3Dish][dotfw] Fixed a bug where background scrolling was not working correctly.
*   [HSP3Dish][dotfw] Added a set of commands to support map actions.
*   [HSP3Dish][android] Fixed a bug where files stored on storage in Beta 4 were not being recognized by the `exist` command.
*   [HSP3Dish][Windows] Improved plugin compatibility and added support for the hspogg plugin.
*   [HSP3Dish][Windows] Corrected the UV coordinate calculation during sprite drawing to prevent dots outside the range.
*   [HSP3Dish][Windows] Fixed a bug where the cursor position was reset after executing the `cls` command.
*   [HSP3Dish][Windows] Added support for calling common dialogs using the `dialog` command (Windows version only).
*   [HSP3Dish][Windows] Fixed a bug where mouse coordinates were not being reflected correctly when creating a window larger than the resolution.
*   [HGIMG4] Fixed a bug where semi-transparent drawing would stop working after setting a material with `gpsetprm` and `PRMSET_USEGPMAT`.
*   [HGIMG4] Fixed a bug where the material of objects created with `gpplate` or `gpfloor` could not be obtained with the `gpnodeinfo` command.

**2022/12/01 3.7 beta4**

*   Switched the hspogg plugin's .ogg file playback to in-memory, supporting packfile.
*   Added an option to the `celload` command to reuse existing images.
*   Fixed a bug where reading from a memory stream with the `mmload` command could fail.
*   Fixed a bug where the write content would be corrupted if the `notefind` function was used in the argument of the `noteadd` command.
*   Fixed a bug where the display by the `mes`/`print` command would be forcibly line-breaked at 1023 characters.
*   [HSP3Dish] Fixed a bug where the line-break processing of the `mes`/`print` command was different from the standard runtime.
*   [HSP3Dish] Removed the limit on the maximum number of textures that could be used (previously 512).
*   [HSP3Dish][hsp3js] Fixed a bug where the width of string display containing consecutive spaces would shift (zakki).
*   [HSP3Dish][Windows] Fixed a bug where some symbol input was not reflected in the `input` command.
*   [HSP3Dish][Windows] Fixed a bug where window input would not be reflected when resizing the window with the `screen` command.
*   [HSP3Dish][Windows] Fixed a bug where the space in the `mes`/`print` command contained unnecessary pixels.
*   [HGIMG4] Fixed a bug where cloned nodes could not be displayed semi-transparently.
*   [HGIMG4] Fixed a bug where the `gpsetprmon`/`gpsetprmoff` commands described in the help were not usable.
*   [HGIMG4] Fixed a bug where the default value for the interpolation option of the `event_pos` command was different from HGIMG3 (linear).
*   [HGIMG4] Added an option to the `gpdraw` command to perform debug display of physical objects.
*   [HGIMG4] Added an option to the `gpnodeinfo` command to get node material information.
*   [HGIMG4] Modified it to refer to the current folder as well when texture loading under the res folder fails.
*   [HGIMG4] Implemented the preview function of the `gpbconv` tool.
*   [HGIMG4] Added a function to reference another file animation to the `gpbconv` tool.
*   [HGIMG4] Modified it to correctly display UTF8 node names of gameplay-encoder.
*   [HGIMG4] Added a material name correction option (-u) for gameplay-encoder.
*   [HGIMG4] Modified it to output the basic blend settings when converting from FBX to .gpb files.
*   [HGIMG4] Modified it to output even if the Diffuse and Ambient colors of the material are black when converting from FBX to .gpb files.
*   [HGIMG4] Fixed a bug where the transparency of the `setalpha` command was not correctly reflected in the 3D model.
*   [HGIMG4] Fixed a bug where the matrix parameter was not correctly set with the `gpmatprm16` command.
*   [HGIMG4] Added `gpmatprm2` command for specifying texture UV offset/repeat.
*   [HGIMG4] Added `gpmatprmp` command to set arbitrary texture materials as shader parameters.
*   [HGIMG4] Added `GPOBJ_MATOPT_UVOFFSET`, `GPOBJ_MATOPT_UVREPEAT` to the material generation options.
*   [HGIMG4] Added `es_screen` command to reset the resolution for off-screen sprite drawing.
*   [HGIMG4] Fixed a bug where the light was not reflected in some models with the `setobjlight` command.
*   [HGIMG4] Modified it to keep the #version directive at the beginning of the shader source (.frag/.vert).
*   [HGIMG4][Windows] Modified it to correctly refer to shader files even when moving the current folder.

**2022/09/09 3.7 beta3**

*   Fixed a bug where icon embedding would fail when the #packopt command was not in the source being edited.
*   Fixed a bug in Beta 2 where files were not being searched correctly when reading multiple dpm files.
*   [HSP3Dish][Windows] Fixed a bug where the screen was not being cleared when returning from device loss.
*   Fixed a bug in Beta 2 where the offset specification of the `bsave` command was not being reflected.
*   Added the Tamane Dot Framework and 16-dot size Tamane material.
*   [HGIMG4] Fixed a bug where the same event would not work correctly when applied to multiple objects.
*   [HGIMG4] Fixed a bug where the texture cache was not being cleared when using the screen command.

**2022/06/02 3.7 beta2**

*   Added the `binmatch` command to the HSPDA plugin to perform binary data search.
*   Fixed a bug in Beta 1 where the operation of the hsptv folder reference was different from HSP3.6.
*   Modified it to allow folder names and long file names to be used in DPM files and exe embedded files.
*   Modified the file specification of `#pack`, `#epack` commands to allow the use of '*' symbol wildcards.
*   Fixed a bug where the window would close when an error occurred during button processing by button gosub.
*   Fixed a bug where error 43 would occur when the onkey goto interrupt was called in the callback destination.
*   Packopt list creation tool is included and added to the script editor menu.
*   Added a mod_mahjong module and sample that summarizes simple mahjong processing.
*   [HSP3Dish] Fixed a bug where the fill range of the boxf command was different from the standard runtime.
*   [HSP3Dish][android] Shortened HGIMG4 build time by introducing static library.
*   [HSP3Dish][Windows] Fixed a bug where the app would stop when the device was lost.
*   [HSP3Dish][Windows] Fixed a bug where the font selected by the celload command would be reset.
*   [HSP3Dish][hsp3js] Fixed a bug where the input of the stick command was not working correctly in HSP3.7beta1.
*   [HSP3Dish][hsp3js] Added IDBFS support to save to the browser's local storage.
*   [HSP3Dish] Dish P Helper and Android/iOS icon creation tools are included in the package.
*   [HSP3Dish] Fixed a bug where memory leak would occur when loading wav files into the same ID with the mmload command.
*   [HGIMG4] Modified it to be reflected when rewriting the material ID with the gpsetprm command.
*   [HGIMG4] Fixed a bug where elements were not expanded when the variable specified in the getÅ` series of commands was an array.
*   [HGIMG4] Fixed a bug where differences from HGIMG3 would occur when multiple parameter changes were performed in the event.
*   [HGIMG4] Fixed a bug where the timer by OBJ_TIMER was not working correctly.
*   [HGIMG4] Fixed a bug where materials may not be cloned correctly when cloning a 3D model.

**2022/01/17 3.7 beta1**

*   Added options to the pipeexec and pipeget commands of the hspext plugin.
*   Fixed a bug where blending errors would occur when reading .png files containing alpha channels.
*   Discontinued the operation of the hsp3c runtime and discontinued the bundling of Peas editor.
*   Discontinued the legacy menu of the HSP script editor.
*   Fixed a bug where memory leaks and handle leaks would occur in hsedsdk.
*   Modified it to define the _hsputf8 label for compilation when using UTF8 runtime.
*   Fixed a bug that could cause a crash if there was no end of a multi-line string.
*   Fixed an error handling when multiple joysticks are connected in the mod_joystick2 module.
*   Fixed a bug where writing after element 1 of a module type array variable would result in an error.
*   Fixed a bug where the number of valid digits of the double type real value defined by #const was small.
*   [HSP3Dish][android] Supports Gradle build of HSP3Dish Helper.
*   [HSP3Dish][android] Fixed a bug where monochrome drawing was not performed correctly on the terminal emulator.
*   [HGIMG4] Added a material name correction option when converting fbx->gpb.

**2021/08/10 3.6**

*   Changed the volume of the HSP demonstration.
*   Updated help and documentation.

**2021/07/23 3.6 RC2**

*   Fixed a bug where color change messages were being sent to windows created with the winobj command.
*   Fixed the delimiter of version information attached when creating an executable file to a dot.

**2021/07/15 3.6 RC1**

*   [HGIMG4] Added the `gpnodeinfo` command to get the hierarchy information of 3D models.
*   [HSP3Dish] Implemented the `es_setparent` command for standard sprites.
*   Fixed a bug where the user color-coding settings of the script editor were not reflected in the labels.
*   Fixed a bug in Beta 2 where the operation of the mouse command was different from the past, and added a note to the help.
*   [HGIMG4][Windows] Fixed a memory leak when executing the `gpreset` command.
*   [HGIMG4][Windows] Fixed a bug in Beta 5 where the window icon was not displayed.
*   [HGIMG4][Windows] Fixed a bug in Beta 5 where the full screen specification did not work.
*   [HSP3Dish] Added the `es_arot` command for automatic rotation and zoom on standard sprites.
*   [HSP3Dish] Added an alpha channel fade function to the `es_fade` command of standard sprites.
*   [HSP3Dish] Modified the `es_draw` command of standard sprites to return a value to stat.
*   [hspext] Fixed a bug where the return value (number of files) of the dirlist2 command was small.
*   [hsp3utf] Fixed a bug where the size of the BMSCR structure passed to the plugin was partially off.
*   Added object ID range check for services HspFunc_getobj/HspFunc_setobj of hsedsdk.
*   Fixed a bug that caused instability when specifying a string of 4094 characters or more for the noteadd command.
*   Fixed a bug where an extra space was included in the command line argument when creating an executable file.
*   Fixed a bug where an error event was recorded at the end when using an extended plugin.
*   [hspinet] Abolished the length limit of the string related to the request.
*   Modified dirinfo and sysinfo to be the same specifications in Windows versions of HSP3, HSP3CL, and HSP3Dish.
*   Added the function of the F1 key (one-key help) to the script editor for Linux/RaspberryPi version.
*   Fixed errors in standard plugins and modules when enabling uninitialized variable errors with #comopt.
*   [HGIMG4] Fixed a bug in Beta 5 where the rendering group setting of the object was not being reflected correctly.
*   [HGIMG4] Fixed a bug in Beta 5 where the node coordinates could not be obtained when using the collision of the model shape.
*   [HSP3Dish][Windows] Fixed a bug where reading the drawing screen of the celbitmap command could fail.
*   [HGIMG4][Windows] Fixed a bug where an error could occur when the app was terminated.

**2021/03/03 3.6 beta5**

*   Fixed a bug where the mes(print) display position would become incorrect when displaying placement objects in ó∞4 version.
*   [hspext] Fixed a bug where the computb command would incorrectly recognize a smaller variable buffer size.
*   [HGIMG4] Added point light, spot light, and multi-light functionality.
*   [HGIMG4] Added gppcontact, gppinfo, and gppraytest commands to retrieve collision detection information for physics behavior.
*   [HGIMG4] Added a mesh feature that allows defining free polygon shapes.
*   [HGIMG4] Added the mod_posteffect module for controlling post-effects.
*   [HGIMG4] Fixed a bug where coordinates and sizes were not correctly reflected when using the mes command on an off-screen surface.
*   [HGIMG4] Modified OBJ_HIDE specified hidden objects to only perform actions.
*   [HGIMG4] Fixed a bug where the fvdir command was not working correctly.
*   [HGIMG4] Added an option to the gppbind command to use model shape collisions.
*   [HGIMG4] Fixed a bug where the center coordinates would shift when specifying a model with the gppbind command.
*   [HGIMG4] Fixed a bug where a model would be displayed at the origin for only one frame when using the gppbind command.
*   [HGIMG4] Fixed a bug where the radius of the box model was not correctly determined by the getcoli command.
*   [HGIMG4] Fixed a bug where the event_addang command was not working correctly.
*   [HGIMG4] Modified the texture to discard drawing of pixels with low alpha channel values.
*   [HGIMG4] Fixed a bug where OpenGL initialization would fail on some models such as GPDWIN2.
*   [HGIMG4] Fixed a bug where specifying a non-existent code when using fonts could cause a crash.
*   [HGIMG4] Fixed a bug where the aspect ratio was not reflected in the parallel projection of gpcamera.
*   [HGIMG4] Modified the FBX to .gpb file conversion to convert single nodes.
*   [HGIMG4] Corrected the specification of the gfilter command, which differed from the HSP3Dish standard.
*   [HSP3Dish][hsp3js] Accelerated HGIMG4 rendering.
*   [HSP3Dish][hsp3js] Added a feature to select HTML templates.
*   [HSP3Dish][android] Fixed a bug where the library folder name was incorrect in the ó∞4 version.
*   [HSP3Dish] Fixed a bug where the Y-coordinate clipping was not set correctly in the standard sprite of the ó∞4 version.

**2020/09/24 3.6 beta4**

*   Fixed a bug where the buffer contents would be corrupted when performing string replacement exceeding 32K with the strrep command.
*   Fixed a bug where UTF8 sources would fail to expand macro with arguments.
*   Fixed a bug where icon embedding (iconins.exe) would fail to rewrite hsp3dish.
*   Excluded the logmes command from callback routine error checking.
*   [HSP3Dish][hsp3js] Fixed a bug where HTML conversion would fail when converting a large number of data files exceeding 200.
*   [HSP3Dish][hsp3js] Fixed a bug where the browser would become unresponsive when displaying Japanese strings.
*   [HSP3Dish][hsp3js] Fixed a bug where the rendering of OBAQ functionality was not performed correctly.
*   [HSP3Dish][android] Modified the APK signature at release to apply the signature scheme V2.
*   [HSP3Dish][Windows] Supported MCI commands (Windows platform only).
*   [HSP3Dish][Windows] Fixed a bug where loop playback of .mp3 etc. would stop when changing the screen size with the screen command.
*   [HSP3Dish][Windows] Fixed a bug where path names longer than 64 characters would cause an error with the celload, picload commands.
*   [HSP3Dish] Fixed a bug where the ESDRAW_NOSORT option of standard sprite was not working correctly.
*   [HSP3Dish] Fixed a bug where the iparam was not set correctly during interrupt after sprite drawing in the standard sprite of the ó∞3 version.
*   [HGIMG3] Fixed a bug where specifying an HSP3 type extension plugin may not work correctly.
*   [HGIMG4] Fixed a bug where memory leak occurs when generating fonts.
*   [HGIMG4][Windows] Tentatively supported reading from packfiles and dpm files (Windows platform only).

**2020/07/09 3.6 beta3**

*   Added drawing options such as shadow and border to the mes(print) command.
*   Added the layerobj command to add user-defined placement objects.
*   Strengthened restrictions on interrupt callback routines by onÅ`commands, etc., and added error checking.
*   Fixed a bug where the wait time of wait, await commands would not be correctly reflected on a PC that has been running for more than 500 hours.
*   Fixed a bug where the "Move to Last Line" menu in the script editor was not working.
*   Fixed a bug where the last character was not retrieved with hsed_gettext of hsedsdk.
*   Fixed a bug where the original destructor was not called when assigning another module-type variable value to a module-type variable.
*   Added mod_joystick2.as module that operates compatible with the stick command.
*   Fixed a bug where the restriction of the groll command was not correctly performed in the É¿2 version.
*   Fixed a bug where obaq related commands were not initialized correctly in the É¿2 version.
*   Added webdish materials to hsptv folder, added hsptv_res.as header.
*   [hsp3utf] Fixed a bug where strings would be corrupted during lowercase conversion of the getpath command.
*   [hsp3_64] Fixed a problem where errors would occur when passing label-type arguments.
*   [hspcmp] Added keyword search option for hsphelp folder.
*   [HSP3Dish] Added a read option for the drawing screen to the celbitmap command.
*   [HSP3Dish] Reduced the load when drawing fonts.
*   [HSP3Dish] Fixed an invalid access during application termination processing.
*   [HSP3Dish] Corrected the newline processing of the mes(print) command, which was different from the HSP3 standard.
*   [HSP3Dish] Added support for objmode, objsel, objprm, objcolor, objenable commands.
*   [HSP3Dish] Supported multi-touch information acquisition for hsp3js and Linux versions.
*   [HSP3Dish][hsp3js] Supported exec, dialog commands.
*   [HSP3Dish][hsp3js] Added an option to convert with debug information.
*   [HSP3Dish][hsp3js] Added an option to convert in WebAssembly format.
*   [HSP3Dish][hsp3js] Fixed a bug where touch operation on mobile devices was not reflected.
*   [HSP3Dish][hsp3js] Fixed a bug where sounds were not played on mobile devices.
*   [HSP3Dish][Linux] Fixed a bug where the exec/wait/await command would enter an infinite loop under certain conditions.
*   [HSP3Dish][Linux] Supported display size change and full-screen display with bgscr, screen commands.
*   [HSP3Dish] Supported placement objects by input, chkbox commands (Windows/Linux only).
*   [HSP3Dish] Corrected the font of GUI placement objects to a form closer to the HSP standard.
*   [HSP3Dish] Added sprite command compatible with hspdx plugin.
*   [HGIMG4] Corrected image file processing to be the same as HSP3Dish, supports various formats.
*   [HGIMG4] Fixed a bug where UVs would not be correctly reflected when copying large images.
*   [HGIMG4] Fixed a bug where material loading would fail when the .gpb file name was 2 characters or less.

**2020/01/14 3.6 beta2**

*   Modified to change the error message according to the system language setting.
*   Modified the stick command to be able to acquire key information of [Z] [X] [C] [A] [W] [D] [S].
*   Fixed a bug where an error could occur when evaluating a #const defined real number.
*   Fixed a bug where an error would occur when dividing by a value less than 1.0 when performing an operation with #const definitions.
*   Modified to evaluate float values (1.0f etc.) as real (double) values.
*   Added a parameter to the mouse command to allow specifying negative values in a multi-monitor environment.
*   Added the strexchange command to replace strings used in the script collectively.
*   Fixed a bug where ActiveX controls could not be initialized correctly in some environments.
*   Modified the definition so that the mod_menu.as module can be used at the same time as user32.as.
*   Fixed a bug where mod_stbar.as would not work correctly when using multiple windows.
*   Fixed a bug where errors would not be displayed when executing interrupts by oncmd, onexit, onclick.
*   Fixed a bug where acquisition would be interrupted if there was a long file name in the search result of the dirlist command.
*   Modified to error out when reading palette mode PNG files.
*   Added placement object specific information (exinfo1, exinfo2) to the objinfo function.
*   Added __runtime__ as a preprocessor system macro, indicating the runtime name.
*   Added mod_appconfig.as, mod_dirbox module and sample.
*   Modified the specifications of mmstop, mmvol, mmpan, mmstat so that they can be common between standard commands and HSP3Dish.
*   Fixed a bug where the HSED_GETCARETPOS of the SDK function of the script editor was invalid.
*   Fixed a bug where full-width characters including $5c code were not correctly recognized by the getpath function.
*   [HGIMG4] Fixed a bug where the correct name could not be obtained with the getobjname command.
*   [HGIMG4] Supported string display including Japanese using fonts.
*   [HGIMG4] Modified the shader files related to 2D drawing to be built-in.
*   [HGIMG4] Updated HGIMG4 tools, added material confirmation and editing functions.
*   [HGIMG4] Added SYSREQ_USEGPBFONT item to the system request.
*   [HSP3Dish] Added the celbitmap command to transfer the contents of array variables to the screen as graphic data.
